Unknown library function __libc_start_main
in proc done_string adding addrExp r28{0} - 32 to local table
in proc done_string adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc done_string adding addrExp r28{0} - 8 to local table
in proc done_string adding addrExp r28{0} - 28 to local table
in proc done_string adding addrExp r28{0} - 32 to local table
in proc done_string adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc done_string adding addrExp r28{0} - 8 to local table
in proc done_string adding addrExp r28{0} - 28 to local table
in proc done_string adding addrExp r28{0} - 32 to local table
in proc done_string adding addrExp r28{0} - 28 to local table
in proc done_string adding addrExp r28{0} - 32 to local table
in proc done_string adding addrExp r28{0} - 28 to local table
in proc done_string adding addrExp r28{0} - 32 to local table
finding final parameters for done_string
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param r30
found new parameter r30
potential param m[r28{0} - 0x1030]
found new parameter m[r28{0} - 0x1030]
potential param r8
found new parameter r8
after removing matching assigns (%pc).
in proc want_draw adding addrExp r28{0} - 4 to local table
finding final parameters for want_draw
assgn   13 *32* r27 := m[0x815b2ac]
assgn  114 *32* r25 := m[0x815b2ac]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure hard_write ###
in proc hard_write adding addrExp r28{0} - 44 to local table
in proc hard_write adding addrExp r28{0} - 48 to local table
in proc hard_write adding addrExp r28{0} - 0x1040 to local table
in proc hard_write adding addrExp r28{0} - 4 to local table
in proc hard_write adding addrExp r28{0} - 8 to local table
in proc hard_write adding addrExp r28{0} - 12 to local table
in proc hard_write adding addrExp r28{0} - 16 to local table
in proc hard_write adding addrExp r28{0} - 44 to local table
in proc hard_write adding addrExp r28{0} - 48 to local table
in proc hard_write adding addrExp r28{0} - 44 to local table
in proc hard_write adding addrExp r28{0} - 48 to local table
in proc hard_write adding addrExp r28{0} - 44 to local table
in proc hard_write adding addrExp r28{0} - 48 to local table
in proc hard_write adding addrExp r28{0} - 44 to local table
in proc hard_write adding addrExp r28{0} - 48 to local table
finding final parameters for hard_write
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r8
found new parameter r8
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param m[r28{0} - 0x1040]
found new parameter m[r28{0} - 0x1040]
after removing matching assigns (%pc).
in proc done_draw adding addrExp r28{0} - 4 to local table
finding final parameters for done_draw
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure cp2utf8 ###
in proc cp2utf8 adding addrExp r28{0} - 4 to local table
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x10!
size 0x20 meet with size 0x8!
finding final parameters for cp2utf8
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r10
found new parameter r10
potential param r9
found new parameter r9
potential param r25
found new parameter r25
assgn    7 *32* r25 := m[0x815b2ac]
assgn   66 *32* r26 := m[0x815b2ac]
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure add_char_to_string ###
in proc add_char_to_string adding addrExp r28{0} - 32 to local table
in proc add_char_to_string adding addrExp r28{0} - 60 to local table
in proc add_char_to_string adding addrExp r28{0} - 64 to local table
in proc add_char_to_string adding addrExp r28{0} - 0x1050 to local table
in proc add_char_to_string adding addrExp r28{0} - 4 to local table
in proc add_char_to_string adding addrExp r28{0} - 16 to local table
in proc add_char_to_string adding addrExp r28{0} - 12 to local table
in proc add_char_to_string adding addrExp r28{0} - 8 to local table
in proc add_char_to_string adding addrExp r28{0} - 32 to local table
in proc add_char_to_string adding addrExp r28{0} - 60 to local table
in proc add_char_to_string adding addrExp r28{0} - 64 to local table
in proc add_char_to_string adding addrExp r28{0} - 32 to local table
in proc add_char_to_string adding addrExp r28{0} - 60 to local table
in proc add_char_to_string adding addrExp r28{0} - 64 to local table
in proc add_char_to_string adding addrExp r28{0} - 32 to local table
in proc add_char_to_string adding addrExp r28{0} - 60 to local table
in proc add_char_to_string adding addrExp r28{0} - 64 to local table
in proc add_char_to_string adding addrExp r28{0} - 32 to local table
in proc add_char_to_string adding addrExp r28{0} - 60 to local table
in proc add_char_to_string adding addrExp r28{0} - 64 to local table
finding final parameters for add_char_to_string
potential param r28
found new parameter r28
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r30
found new parameter r30
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r24
found new parameter r24
potential param m[r28{0} - 0x1050]
found new parameter m[r28{0} - 0x1050]
potential param r8
found new parameter r8
potential param r9
found new parameter r9
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure T.146 ###
in proc T.146 adding addrExp r28{0} - 40 to local table
in proc T.146 adding addrExp r28{0} - 44 to local table
in proc T.146 adding addrExp r28{0} - 48 to local table
in proc T.146 adding addrExp r28{0} - 4 to local table
in proc T.146 adding addrExp r28{0} - 12 to local table
in proc T.146 adding addrExp r28{0} - 8 to local table
in proc T.146 adding addrExp r28{0} - 16 to local table
in proc T.146 adding addrExp r28{0} - 40 to local table
in proc T.146 adding addrExp r28{0} - 44 to local table
in proc T.146 adding addrExp r28{0} - 48 to local table
in proc T.146 adding addrExp r28{0} - 40 to local table
in proc T.146 adding addrExp r28{0} - 44 to local table
in proc T.146 adding addrExp r28{0} - 48 to local table
in proc T.146 adding addrExp r28{0} - 40 to local table
in proc T.146 adding addrExp r28{0} - 44 to local table
in proc T.146 adding addrExp r28{0} - 48 to local table
finding final parameters for T.146
potential param r28
found new parameter r28
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param r24
found new parameter r24
potential param r8
found new parameter r8
assgn    7 *32* r25 := m[0x815b2ac]
assgn   66 *32* r24 := m[0x815b2ac]
assgn  116 *32* r26 := m[0x815b2ac]
after removing matching assigns (%pc).
size 0x20 meet with size 0x10!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
size 0x10 meet with size 0x20!
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure add_to_string ###
in proc add_to_string adding addrExp r28{0} - 60 to local table
in proc add_to_string adding addrExp r28{0} - 64 to local table
in proc add_to_string adding addrExp r28{0} - 0x1050 to local table
in proc add_to_string adding addrExp r28{0} - 4 to local table
in proc add_to_string adding addrExp r28{0} - 16 to local table
in proc add_to_string adding addrExp r28{0} - 12 to local table
in proc add_to_string adding addrExp r28{0} - 8 to local table
in proc add_to_string adding addrExp r28{0} - 60 to local table
in proc add_to_string adding addrExp r28{0} - 64 to local table
in proc add_to_string adding addrExp r28{0} - 60 to local table
in proc add_to_string adding addrExp r28{0} - 64 to local table
in proc add_to_string adding addrExp r28{0} - 60 to local table
in proc add_to_string adding addrExp r28{0} - 64 to local table
in proc add_to_string adding addrExp r28{0} - 60 to local table
in proc add_to_string adding addrExp r28{0} - 64 to local table
finding final parameters for add_to_string
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} + 8]
found new parameter m[r28{0} + 8]
potential param r8
found new parameter r8
potential param r10
found new parameter r10
potential param r24
found new parameter r24
potential param r26
found new parameter r26
potential param m[r28{0} - 0x1050]
found new parameter m[r28{0} - 0x1050]
assgn   16 *32* r26 := m[20]
assgn   65 *32* r24 := m[0x81486cc]
assgn  114 *32* r24 := m[0x81486cc]
assgn  469 *32* r24 := m[0x815b2ac]
assgn  516 *32* r24 := m[0x815b2ac]
assgn  968 *32* r24 := m[0x815b2ac]
assgn 1079 *32* r24 := m[0x815b2ac]
assgn 1181 *32* r26 := m[0x815b2ac]
assgn 1285 *32* r26 := m[0x815b2ac]
assgn 1371 *32* r25 := m[0x815b2ac]
assgn 2027 *32* r31 := m[0x810dfd0]
is readonly
assgn 2347 *32* r26 := m[0x810dfd8]
is readonly
assgn 2359 *32* r24 := m[0x810dfd8]
is readonly
assgn 2377 *32* r26 := m[0x810dfd8]
is readonly
assgn 2482 *32* r26 := m[0x810dfd8]
is readonly
assgn 3129 *32* r31 := m[0x810dfd0]
is readonly
assgn 3468 *32* r26 := m[0x810dfd8]
is readonly
assgn 3480 *32* r24 := m[0x810dfd8]
is readonly
assgn 3498 *32* r26 := m[0x810dfd8]
is readonly
assgn 3603 *32* r26 := m[0x810dfd8]
is readonly
after removing matching assigns (%pc).
WARNING: size 0x10 meet with int; allowing temporarily
WARNING: size 0x10 meet with int; allowing temporarily
WARNING: size 0x10 meet with int; allowing temporarily
integer size 0x20 meet with SizeType size 0x10!
WARNING: size 0x10 meet with int; allowing temporarily
WARNING: size 0x10 meet with int; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure redraw_screen ###
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28{0} - 0x1180 to local table
in proc redraw_screen adding addrExp r28{0} - 232 to local table
in proc redraw_screen adding addrExp r28{0} - 236 to local table
in proc redraw_screen adding addrExp r28{0} - 4 to local table
in proc redraw_screen adding addrExp r28{0} - 8 to local table
in proc redraw_screen adding addrExp r28{0} - 12 to local table
in proc redraw_screen adding addrExp r28{0} - 16 to local table
in proc redraw_screen adding addrExp r28{0} - 32 to local table
in proc redraw_screen adding addrExp r28{0} - 156 to local table
in proc redraw_screen adding addrExp r28{0} - 164 to local table
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28{0} - 232 to local table
in proc redraw_screen adding addrExp r28{0} - 236 to local table
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28{0} - 4 to local table
TYPE ERROR: at address 0xfffffffc, overlapping type __size32 does not resolve to compound or array
in proc redraw_screen adding addrExp r28{0} - 8 to local table
in proc redraw_screen adding addrExp r28{0} - 12 to local table
in proc redraw_screen adding addrExp r28{0} - 16 to local table
in proc redraw_screen adding addrExp r28{0} - 32 to local table
TYPE ERROR: Existing type at address 0xffffffe0 is not structure or array type
in proc redraw_screen adding addrExp r28{0} - 156 to local table
in proc redraw_screen adding addrExp r28{0} - 164 to local table
TYPE ERROR: Existing type at address 0xffffff5c is not structure or array type
in proc redraw_screen adding addrExp r28{0} - 232 to local table
TYPE ERROR: Existing type at address 0xffffff18 is not structure or array type
in proc redraw_screen adding addrExp r28{0} - 236 to local table
TYPE ERROR: Existing type at address 0xffffff14 is not structure or array type
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28{0} - 232 to local table
in proc redraw_screen adding addrExp r28{0} - 236 to local table
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28{0} - 240 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
in proc redraw_screen adding addrExp r28 to local table
finding final parameters for redraw_screen
potential param r28
found new parameter r28
potential param r31
found new parameter r31
potential param r30
found new parameter r30
potential param r27
found new parameter r27
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param m[r28{0} - 0x1180]
found new parameter m[r28{0} - 0x1180]
assgn    9 *32* r27 := m[0x81486d4]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure redraw_all_terminals ###
in proc redraw_all_terminals adding addrExp r28{0} - 4 to local table
in proc redraw_all_terminals adding addrExp r28{0} - 8 to local table
finding final parameters for redraw_all_terminals
potential param r28
found new parameter r28
potential param r30
found new parameter r30
potential param r0
found new parameter r0
potential param r2
found new parameter r2
potential param r8
found new parameter r8
potential param r9
found new parameter r9
potential param r10
found new parameter r10
potential param r24
found new parameter r24
potential param r25
found new parameter r25
potential param r26
found new parameter r26
potential param r31
found new parameter r31
assgn    9 *32* r24 := m[0x8145420]
after removing matching assigns (%pc).
in proc get_next_timer_time adding addrExp r28{0} - 4 to local table
finding final parameters for get_next_timer_time
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
potential param r25
found new parameter r25
potential param r26
found new parameter r26
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
WARNING: size 0x10 meet with __size32 *; allowing temporarily
WARNING: size 0x10 meet with __size32 *; allowing temporarily
in proc timeval_limit_to_zero_or_one adding addrExp r28{0} - 4 to local table
finding final parameters for timeval_limit_to_zero_or_one
potential param r28
found new parameter r28
potential param m[r28{0} + 4]
found new parameter m[r28{0} + 4]
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
in proc uninstall_alarm adding addrExp r28{0} - 4 to local table
in proc uninstall_alarm adding addrExp r28{0} - 28 to local table
in proc uninstall_alarm adding addrExp r28{0} - 32 to local table
finding final parameters for uninstall_alarm
after removing matching assigns (t[WILDSTR]).
after removing matching assigns (%pc).
size 0x20 meet with size 0x8!
size 0x20 meet with size 0x8!
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure _nl_make_l10nflist ###
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 132 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 4 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 8 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 12 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 16 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 64 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 48 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 44 to local table
TYPE ERROR: at address 0xffffffd4, overlapping type char[] * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 44 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 60 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 56 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 36 to local table
TYPE ERROR: at address 0xffffffdc, overlapping type void * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 36 to local table
TYPE ERROR: at address 0xffffffdc, overlapping type void * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 52 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 48 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 132 to local table
TYPE ERROR: Existing type at address 0xffffff7c is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 132 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 36 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
TYPE ERROR: at address 0xffffffe0, overlapping type __size8 * does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 40 to local table
TYPE ERROR: at address 0xffffffd8, overlapping type /*signed?*/int does not resolve to compound or array
in proc _nl_make_l10nflist adding addrExp r28{0} - 136 to local table
TYPE ERROR: Existing type at address 0xffffff78 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 68 to local table
TYPE ERROR: Existing type at address 0xffffffbc is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 140 to local table
TYPE ERROR: Existing type at address 0xffffff74 is not structure or array type
in proc _nl_make_l10nflist adding addrExp r28{0} - 144 to local table
in proc _nl_make_l10nflist adding addrExp r28{0} - 32 to local table
